0,1405324624,utime,,maxV(ccV),,minV(ccV),V1(ccV),V2(ccV),V3(ccV),V4(ccV),V5(ccV),V6(ccV),V7(ccV),V8(ccV),V9(ccV),V10(ccV),V11(ccV),V12(ccV),V13(ccV),V14(ccV),V15(ccV),V16(ccV),V17(ccV),V18(ccV),V19(ccV),V20(ccV),V21(ccV),V22(ccV),V23(ccV),V24(ccV),V25(ccV),V26(ccV),V27(ccV),V28(ccV),V29(ccV),V30(ccV),V31(ccV),V32(ccV),V33(ccV),V34(ccV),V35(ccV),V36(ccV)
0,1405324726,103796,34695,33840,34245,34319,34530,34560,34575,34320,34125,34515,34560,34695,33840,34560,33840,34635,34560,34140,34560,34560,34080,34110,34560,34575,34560,34515,34080,34125,34080,34350,34080,34455,34080,34500,34320,34620,34320,34425
0,1405324727,104800,34680,33840,34230,34319,34530,34560,34560,34320,34095,34515,34560,34680,33840,34545,33840,34620,34560,34125,34560,34545,34080,34095,34560,34560,34560,34500,34080,34125,34080,34335,34080,34455,34080,34485,34320,34620,34320,34410
0,1405324728,105804,34680,33840,34230,34319,34515,34560,34560,34320,34110,34500,34560,34680,33840,34545,33840,34620,34560,34125,34560,34545,34080,34095,34560,34560,34560,34500,34080,34125,34080,34335,34080,34455,34080,34470,34320,34605,34320,34410
0,1405324729,106937,34680,33840,34230,34319,34515,34560,34560,34320,34110,34500,34560,34680,33840,34545,33840,34620,34560,34125,34560,34545,34080,34095,34560,34560,34560,34500,34080,34125,34080,34335,34080,34455,34080,34470,34320,34605,34320,34410
0,1405324730,107941,34590,33840,34155,34079,34425,34320,34455,34320,34005,34425,34320,34590,33840,34440,33840,34530,34320,34020,34320,34470,34080,34005,34320,34440,34560,34395,33840,34035,34080,34260,33840,34365,34080,34365,34320,34515,34320,34335
0,1405324731,108945,34605,33840,34185,34319,34455,34320,34485,34320,34035,34440,34560,34605,33840,34470,33840,34560,34320,34050,34320,34485,34080,34020,34320,34470,34560,34440,34080,34050,34080,34260,33840,34365,34080,34395,34320,34530,34320,34350
0,1405324732,109951,34575,33840,34155,34079,34425,34320,34440,34320,34020,34425,34320,34575,33840,34425,33840,34515,34320,34020,34320,34440,34080,34005,34320,34440,34560,34395,33840,34020,34080,34245,33840,34350,34080,34365,34320,34500,34320,34305
0,1405324733,110955,34590,33840,34155,34079,34410,34320,34455,34320,34020,34410,34320,34590,33840,34440,33840,34515,34320,34035,34320,34455,34080,34005,34320,34440,34560,34410,34080,34035,34080,34245,33840,34350,34080,34380,34320,34485,34320,34320
0,1405324734,111957,34590,33840,34155,34079,34425,34320,34455,34320,34035,34425,34320,34590,33840,34455,33840,34530,34320,34050,34320,34455,34080,34020,34320,34455,34560,34410,34080,34050,34080,34260,33840,34365,34080,34380,34320,34515,34320,34320
0,1405324735,112960,34620,33840,34185,34319,34470,34320,34500,34320,34080,34440,34560,34620,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34500,34560,34455,34080,34095,34080,34290,34080,34395,34080,34425,34320,34545,34320,34365
0,1405324736,113972,34620,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34620,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34500,34560,34440,34080,34095,34080,34290,34080,34395,34080,34425,34320,34545,34320,34365
0,1405324737,114986,34605,33840,34170,34079,34440,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34080,34320,34470,34080,34050,34320,34485,34560,34440,34080,34080,34080,34260,34080,34380,34080,34410,34320,34545,34320,34335
0,1405324738,115988,34605,33840,34170,34319,34455,34320,34485,34320,34050,34425,34560,34605,33840,34470,33840,34545,34320,34065,34320,34470,34080,34050,34320,34485,34560,34425,34080,34080,34080,34275,34080,34380,34080,34410,34320,34530,34320,34335
0,1405324739,116990,34590,33840,34170,34079,34440,34320,34470,34320,34050,34425,34320,34590,33840,34455,33840,34530,34320,34065,34320,34455,34080,34035,34320,34470,34560,34425,34080,34065,34080,34260,33840,34365,34080,34395,34320,34515,34320,34335
0,1405324740,117996,34620,33840,34185,34319,34455,34320,34500,34320,34065,34440,34560,34620,33840,34485,33840,34545,34320,34080,34320,34470,34080,34065,34320,34485,34560,34440,34080,34080,34080,34275,34080,34380,34080,34410,34320,34545,34320,34350
0,1405324741,118999,34605,33840,34185,34319,34455,34320,34500,34320,34080,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34500,34560,34440,34080,34095,34080,34290,34080,34395,34080,34425,34320,34560,34320,34350
0,1405324743,120010,34620,33840,34185,34319,34470,34320,34500,34320,34080,34440,34560,34620,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34515,34560,34455,34080,34095,34080,34290,34080,34410,34080,34425,34320,34545,34320,34365
0,1405324744,121015,34620,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34620,33840,34485,33840,34560,34320,34080,34320,34470,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34395,34080,34410,34320,34545,34320,34350
0,1405324745,122028,34605,33840,34185,34319,34470,34320,34500,34320,34080,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34470,34080,34080,34320,34500,34560,34455,34080,34095,34080,34275,34080,34395,34080,34425,34320,34560,34320,34365
0,1405324746,123030,34620,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34620,33840,34485,33840,34545,34320,34095,34320,34470,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324747,124039,34620,33840,34185,34319,34470,34320,34500,34320,34080,34440,34560,34620,33840,34485,33840,34560,34320,34095,34320,34470,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34365
0,1405324748,125042,34605,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324749,126052,34620,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34620,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34500,34560,34455,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324750,127059,34605,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34470,34080,34065,34320,34485,34560,34455,34080,34080,34080,34275,34080,34380,34080,34410,34320,34545,34320,34365
0,1405324751,128063,34605,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34470,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34365
0,1405324752,129068,34605,33840,34185,34319,34455,34320,34500,34320,34065,34425,34560,34605,33840,34485,33840,34560,34320,34080,34320,34470,34080,34065,34320,34500,34560,34440,34080,34080,34080,34275,34080,34395,34080,34425,34320,34560,34320,34365
0,1405324753,130070,34620,33840,34185,34319,34455,34320,34500,34320,34080,34440,34560,34620,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34500,34560,34440,34080,34095,34080,34260,34080,34395,34080,34425,34320,34545,34320,34365
0,1405324754,131079,34605,33840,34185,34319,34470,34320,34500,34320,34080,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34500,34560,34455,34080,34095,34080,34275,34080,34395,34080,34410,34320,34545,34320,34365
0,1405324755,132080,34605,33840,34185,34319,34470,34320,34500,34320,34080,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34485,34560,34455,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324756,133087,34605,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34485,34560,34455,34080,34095,34080,34275,34080,34395,34080,34410,34320,34545,34320,34365
0,1405324757,134097,34605,33840,34185,34319,34455,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34470,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34380,34080,34425,34320,34545,34320,34350
0,1405324758,135102,34605,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324759,136106,34620,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34620,33840,34485,33840,34560,34320,34095,34320,34485,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34395,34080,34410,34320,34545,34320,34350
0,1405324760,137108,34605,33840,34185,34319,34455,34320,34500,34320,34080,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34365
0,1405324761,138119,34605,33840,34185,34319,34470,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34470,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324762,139125,34605,33840,34185,34319,34455,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34545,34320,34095,34320,34485,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324763,140133,34605,33840,34185,34319,34455,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34545,34320,34095,34320,34470,34080,34065,34320,34500,34560,34440,34080,34080,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324764,141138,34605,33840,34185,34319,34455,34320,34500,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34470,34080,34065,34320,34500,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324765,142144,34605,33840,34185,34319,34470,34320,34500,34320,34080,34425,34560,34605,33840,34485,33840,34545,34320,34095,34320,34470,34080,34065,34320,34500,34560,34440,34080,34080,34080,34275,34080,34395,34080,34410,34320,34545,34320,34350
0,1405324766,143159,34605,33840,34185,34319,34470,34320,34500,34320,34065,34425,34560,34605,33840,34485,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34080,34080,34275,34080,34395,34080,34425,34320,34545,34320,34365
0,1405324767,144163,34605,33840,34185,34319,34470,34320,34485,34320,34065,34440,34560,34605,33840,34485,33840,34560,34320,34095,34320,34470,34080,34065,34320,34485,34560,34455,34080,34095,34080,34275,34080,34380,34080,34410,34320,34545,34320,34350
0,1405324768,145175,34605,33840,34170,34319,34455,34320,34485,34320,34065,34440,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34545,34320,34350
0,1405324769,146182,34605,33840,34170,34319,34470,34320,34485,34320,34080,34440,34560,34605,33840,34485,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324770,147186,34605,33840,34170,34319,34470,34320,34485,34320,34065,34440,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34080,34080,34275,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324771,148187,34605,33840,34170,34319,34455,34320,34500,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34380,34080,34410,34320,34545,34320,34350
0,1405324772,149193,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34080,34080,34275,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324773,150206,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34395,34080,34410,34320,34530,34320,34350
0,1405324774,151209,34605,33840,34185,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34380,34080,34410,34320,34545,34320,34350
0,1405324775,152216,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34260,34080,34380,34080,34425,34320,34545,34320,34350
0,1405324776,153225,34605,33840,34185,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34080,34080,34275,34080,34380,34080,34425,34320,34545,34320,34350
0,1405324777,154226,34605,33840,34185,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34485,33840,34545,34320,34080,34320,34455,34080,34065,34320,34485,34560,34440,34080,34080,34080,34275,34080,34395,34080,34410,34320,34530,34320,34350
0,1405324778,155235,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34080,34320,34455,34080,34065,34320,34485,34560,34440,34080,34080,34080,34260,34080,34380,34080,34425,34320,34530,34320,34350
0,1405324779,156239,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34080,34320,34455,34080,34065,34320,34485,34560,34440,34080,34080,34080,34275,34080,34380,34080,34425,34320,34530,34320,34350
0,1405324780,157245,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34080,34320,34455,34080,34065,34320,34485,34560,34425,34080,34080,34080,34275,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324781,158247,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34080,34320,34470,34080,34065,34320,34485,34560,34425,34080,34080,34080,34275,34080,34395,34080,34410,34320,34530,34320,34350
0,1405324782,159254,34590,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34590,33840,34470,33840,34545,34320,34095,34320,34455,34080,34050,34320,34470,34560,34425,34080,34080,34080,34275,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324783,160256,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34080,34320,34455,34080,34065,34320,34485,34560,34440,34080,34080,34080,34275,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324784,161276,34590,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34590,33840,34470,33840,34545,34320,34080,34320,34455,34080,34065,34320,34470,34560,34440,34080,34080,34080,34260,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324785,162283,34590,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34590,33840,34470,33840,34545,34320,34080,34320,34455,34080,34065,34320,34470,34560,34425,34080,34080,34080,34275,34080,34380,34080,34395,34320,34530,34320,34350
0,1405324786,163284,34590,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34590,33840,34470,33840,34545,34320,34080,34320,34455,34080,34065,34320,34470,34560,34425,34080,34080,34080,34260,34080,34380,34080,34395,34320,34530,34320,34350
0,1405324787,164286,34590,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34590,33840,34470,33840,34545,34320,34080,34320,34455,34080,34065,34320,34470,34560,34425,34080,34080,34080,34260,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324788,165287,34590,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34590,33840,34470,33840,34530,34320,34080,34320,34455,34080,34065,34320,34470,34560,34425,34080,34080,34080,34260,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324789,166298,34590,33840,34170,34079,34455,34320,34485,34320,34065,34425,34560,34590,33840,34470,33840,34530,34320,34080,34320,34455,34080,34050,34320,34470,34560,34425,34080,34080,34080,34260,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324790,167305,34590,33840,34170,34319,34455,34320,34485,34320,34065,34410,34560,34590,33840,34470,33840,34530,34320,34080,34320,34455,34080,34065,34320,34485,34560,34440,34080,34080,34080,34260,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324791,168318,34590,33840,34170,34079,34440,34320,34485,34320,34065,34425,34560,34590,33840,34470,33840,34545,34320,34080,34320,34455,34080,34050,34320,34485,34560,34425,34080,34080,34080,34260,34080,34380,34080,34410,34320,34530,34320,34335
0,1405324792,169319,34590,33840,34170,34319,34440,34320,34470,34320,34065,34425,34560,34590,33840,34470,33840,34530,34320,34080,34320,34455,34080,34050,34320,34485,34560,34425,34080,34080,34080,34260,34080,34365,34080,34410,34320,34530,34320,34350
0,1405324793,170331,34590,33840,34170,34079,34440,34320,34470,34320,34065,34425,34560,34590,33840,34470,33840,34530,34320,34080,34320,34455,34080,34065,34320,34470,34560,34425,34080,34080,34080,34260,34080,34380,34080,34410,34320,34515,34320,34350
0,1405324794,171337,34605,33840,34170,34319,34455,34320,34485,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34455,34080,34065,34320,34485,34560,34440,34080,34095,34080,34260,34080,34380,34080,34410,34320,34530,34320,34350
0,1405324795,172345,34605,33840,34185,34319,34455,34320,34500,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34455,34080,34065,34320,34485,34560,34440,34080,34095,34080,34260,34080,34395,34080,34410,34320,34530,34320,34350
0,1405324796,173346,34605,33840,34185,34319,34455,34320,34500,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34395,34080,34425,34320,34530,34320,34350
0,1405324797,174350,34605,33840,34170,34319,34470,34320,34500,34320,34065,34425,34560,34605,33840,34470,33840,34545,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34275,34080,34380,34080,34410,34320,34545,34320,34350
0,1405324798,175351,34605,33840,34170,34319,34455,34320,34485,34320,34080,34425,34560,34605,33840,34470,33840,34560,34320,34095,34320,34470,34080,34065,34320,34485,34560,34440,34080,34095,34080,34260,34080,34380,34080,34410,34320,34530,34320,34350
