0,1405324624,utime,AM_vel(rpm),AM_supV(dV),AM_supI(dA)
0,1405324624,mins,,,0,,,,,,,,,,-37624,,,,,,,0
0,1405324624,maxs,,,37624,,,,,,,37624,,,,,,37624
0,1405324624,attr,,,N,,,,,,,,,,,,,N,,,,,,,,,N
0,1405324655,32344,15880,-18694,26976
0,1405324655,32597,15880,-18694,26976
0,1405324655,32848,15880,-18694,26976
0,1405324656,33100,15880,-18694,26976
0,1405324656,33358,15880,-18694,26976
0,1405324656,33613,15880,-18694,26976
0,1405324656,33869,15880,-18694,26976
0,1405324657,34122,15880,-18694,26976
0,1405324657,34377,15880,-18694,26976
0,1405324657,34628,15880,-18694,26976
0,1405324657,34879,15880,-18694,26976
0,1405324658,35377,15880,-18694,26976
0,1405324658,35632,15880,-18694,26976
0,1405324658,35883,15880,-18694,26976
0,1405324659,36140,15880,-18694,26976
0,1405324659,36399,15880,-18694,26976
0,1405324659,36652,15880,-18694,26976
0,1405324659,36912,15880,-18694,26976
0,1405324660,37166,15880,-18694,26976
0,1405324660,37421,15880,-18694,26976
0,1405324660,37679,15880,-18694,26976
0,1405324660,37940,15880,-18694,26976
0,1405324661,38195,15880,-18694,26976
0,1405324661,38452,15880,-18694,26976
0,1405324661,38709,15880,-18694,26976
0,1405324661,38967,15880,-18694,26976
0,1405324662,39228,15880,-18694,26976
0,1405324662,39488,15880,-18694,26976
0,1405324662,39740,15880,-18694,26976
0,1405324662,39996,15880,-18694,26976
0,1405324663,40252,15880,-18694,26976
0,1405324663,40508,15880,-18694,26976
0,1405324663,40766,15880,-18694,26976
0,1405324664,41026,15880,-18694,26976
0,1405324664,41283,15880,-18694,26976
0,1405324664,41546,15880,-18694,26976
0,1405324664,41799,15880,-18694,26976
0,1405324665,42063,15880,-18694,26976
0,1405324665,42316,15880,-18694,26976
0,1405324665,42568,15880,-18694,26976
0,1405324665,42825,15880,-18694,26976
0,1405324666,43083,15880,-18694,26976
0,1405324666,43341,15880,-18694,26976
0,1405324666,43607,15880,-18694,26976
0,1405324666,43861,15880,-18694,26976
0,1405324667,44118,15880,-18694,26976
0,1405324667,44372,15880,-18694,26976
0,1405324667,44629,15880,-18694,26976
0,1405324667,44887,15880,-18694,26976
0,1405324668,45138,15880,-18694,26976
0,1405324668,45397,15880,-18694,26976
0,1405324668,45663,15880,-18694,26976
0,1405324668,45914,15880,-18694,26976
0,1405324669,46171,15880,-18694,26976
0,1405324669,46428,15880,-18694,26976
0,1405324669,46687,15880,-18694,26976
0,1405324669,46938,15880,-18694,26976
0,1405324670,47199,15880,-18694,26976
0,1405324670,47473,15880,-18694,26976
0,1405324670,47728,15880,-18694,26976
0,1405324670,47988,15880,-18694,26976
0,1405324671,48240,15880,-18694,26976
0,1405324671,48498,15880,-18694,26976
0,1405324671,48749,15880,-18694,26976
0,1405324672,49000,15880,-18694,26976
0,1405324672,49257,15880,-18694,26976
0,1405324672,49509,15880,-18694,26976
0,1405324672,49766,15880,-18694,26976
0,1405324673,50019,15880,-18694,26976
0,1405324674,51231,15880,-18694,26976
0,1405324674,51499,15880,-18694,26976
0,1405324674,51754,15880,-18694,26976
0,1405324675,52007,15880,-18694,26976
0,1405324675,52258,15880,-18694,26976
0,1405324675,52517,15880,-18694,26976
0,1405324675,52775,15880,-18694,26976
0,1405324676,53029,15880,-18694,26976
0,1405324676,53293,15880,-18694,26976
0,1405324676,53550,15880,-18694,26976
0,1405324676,53805,15880,-18694,26976
0,1405324677,54057,15880,-18694,26976
0,1405324677,54309,15880,-18694,26976
0,1405324677,54561,15880,-18694,26976
0,1405324677,54813,15880,-18694,26976
0,1405324678,55069,15880,-18694,26976
0,1405324678,55329,15880,-18694,26976
0,1405324678,55585,15880,-18694,26976
0,1405324678,55850,15880,-18694,26976
0,1405324679,56104,15880,-18694,26976
0,1405324679,56361,15880,-18694,26976
0,1405324679,56620,15880,-18694,26976
0,1405324679,56875,15880,-18694,26976
0,1405324680,57127,15880,-18694,26976
0,1405324680,57378,15880,-18694,26976
0,1405324680,57630,15880,-18694,26976
0,1405324680,57884,15880,-18694,26976
0,1405324681,58141,15880,-18694,26976
0,1405324681,58404,15880,-18694,26976
0,1405324681,58659,15880,-18694,26976
0,1405324681,58915,15880,-18694,26976
0,1405324682,59168,15880,-18694,26976
0,1405324682,59426,15880,-18694,26976
0,1405324682,59685,0,-18694,-3
0,1405324682,59938,0,-18694,-3
0,1405324683,60196,0,-18694,-3
0,1405324683,60465,0,1276,-3
0,1405324683,60723,0,1276,-2
0,1405324683,60975,0,1276,-1
0,1405324684,61236,0,1276,-1
0,1405324684,61489,0,1276,-1
0,1405324684,61746,0,1276,-1
0,1405324684,61998,0,1276,-1
0,1405324685,62254,0,1276,-1
0,1405324685,62519,0,1276,-1
0,1405324685,62774,0,1276,-1
0,1405324686,63026,0,1276,-1
0,1405324686,63284,0,1276,-1
0,1405324686,63535,0,1276,-1
0,1405324686,63786,0,1276,-1
0,1405324687,64040,0,1276,-1
0,1405324687,64303,0,1276,-1
0,1405324687,64569,0,1276,-1
0,1405324687,64825,0,1276,-1
0,1405324688,65081,0,1276,-1
0,1405324688,65332,0,1276,-1
0,1405324689,66459,0,1276,-1
0,1405324689,66721,0,1276,-1
0,1405324689,66972,0,1276,-1
0,1405324690,67237,0,1276,-1
0,1405324690,67496,0,1276,-9
0,1405324690,67760,0,1275,-6
0,1405324691,68018,0,1275,-3
0,1405324691,68275,0,1275,-1
0,1405324691,68526,0,1275,-1
0,1405324691,68782,0,1276,-1
0,1405324692,69035,0,1276,-1
0,1405324692,69295,0,1276,-1
0,1405324692,69551,0,1276,-1
0,1405324692,69813,0,1276,-4
0,1405324693,70064,0,1275,-4
0,1405324693,70324,0,1275,-5
0,1405324693,70803,0,1275,-5
0,1405324694,71071,0,1275,-6
0,1405324694,71323,0,1275,-6
0,1405324694,71576,0,1275,-6
0,1405324694,71834,2,1275,-6
0,1405324695,72090,2,1275,-8
0,1405324695,72343,4,1275,-8
0,1405324695,72596,5,1275,-9
0,1405324695,72873,5,1275,-9
0,1405324696,73132,7,1275,-10
0,1405324696,73383,9,1275,-10
0,1405324696,73637,9,1274,-10
0,1405324696,73892,10,1274,-10
0,1405324697,74151,10,1274,-10
0,1405324697,74412,10,1274,-11
0,1405324697,74667,11,1274,-11
0,1405324697,74938,12,1274,-12
0,1405324698,75192,12,1274,-12
0,1405324698,75450,15,1274,-12
0,1405324698,75702,15,1274,-11
0,1405324698,75955,18,1274,-12
0,1405324699,76214,20,1274,-12
0,1405324699,76473,20,1274,-12
0,1405324699,76724,21,1274,-13
0,1405324699,76976,21,1274,-13
0,1405324700,77234,21,1274,-12
0,1405324700,77485,22,1274,-12
0,1405324700,77740,22,1274,-13
0,1405324700,77994,23,1274,-13
0,1405324701,78250,25,1274,-13
0,1405324701,78505,25,1274,-15
0,1405324701,78759,26,1274,-15
0,1405324702,79014,26,1274,-15
0,1405324702,79266,28,1274,-14
0,1405324702,79519,29,1274,-14
0,1405324702,79776,30,1274,-11
0,1405324703,80030,30,1274,-10
0,1405324703,80286,31,1274,-10
0,1405324703,80539,31,1274,-6
0,1405324703,80794,30,1274,-6
0,1405324704,81046,29,1274,-6
0,1405324704,81303,28,1274,-6
0,1405324704,81556,26,1274,-6
0,1405324704,81809,26,1274,-6
0,1405324705,82061,25,1274,-6
0,1405324705,82313,24,1274,-6
0,1405324705,82572,24,1274,-6
0,1405324705,82827,22,1274,-6
0,1405324706,83081,22,1274,-6
0,1405324706,83337,18,1274,-7
0,1405324706,83592,17,1274,-7
0,1405324706,83848,17,1274,-8
0,1405324707,84108,16,1274,-10
0,1405324707,84366,15,1274,-10
0,1405324707,84625,14,1273,-10
0,1405324707,84893,13,1273,-10
0,1405324708,85147,12,1273,-10
0,1405324708,85402,12,1273,-11
0,1405324708,85658,12,1273,-11
0,1405324709,86689,12,1273,-11
0,1405324709,86954,15,1273,-13
0,1405324710,87207,16,1273,-13
0,1405324710,87461,16,1273,-13
0,1405324710,87714,18,1273,-11
0,1405324710,87968,17,1273,-11
0,1405324711,88223,17,1273,-9
0,1405324711,88478,17,1273,-10
0,1405324711,88733,17,1273,-10
0,1405324711,88986,16,1273,-10
0,1405324712,89246,16,1273,-10
0,1405324712,89499,16,1273,-10
0,1405324712,89755,16,1273,-8
0,1405324713,90009,15,1273,-8
0,1405324713,90261,15,1273,-3
0,1405324713,90522,12,1273,-3
0,1405324713,90784,11,1273,-3
0,1405324714,91043,9,1273,-1
0,1405324714,91302,9,1273,-1
0,1405324714,91561,6,1273,-1
0,1405324714,91819,4,1273,-1
0,1405324715,92075,4,1273,-1
0,1405324715,92326,3,1273,-1
0,1405324715,92584,1,1273,-1
0,1405324715,92852,1,1273,-1
0,1405324716,93111,0,1273,-1
0,1405324716,93363,0,1273,-1
0,1405324716,93621,0,1273,-1
0,1405324716,93875,0,1273,-1
0,1405324717,94126,0,1273,-1
0,1405324717,94379,0,1273,-1
0,1405324717,94632,0,1273,-1
0,1405324717,94883,0,1273,-5
0,1405324718,95144,0,1273,-6
0,1405324718,95397,1,1273,-6
0,1405324718,95653,1,1273,-6
0,1405324718,95905,3,1273,-6
0,1405324719,96158,3,1273,-6
0,1405324719,96409,5,1273,-6
0,1405324719,96662,6,1273,-6
0,1405324719,96914,6,1273,-6
0,1405324720,97165,5,1273,-6
0,1405324720,97423,5,1273,-6
0,1405324720,97681,6,1273,-6
0,1405324720,97935,6,1273,-7
0,1405324721,98188,6,1273,-7
0,1405324721,98445,6,1273,-6
0,1405324721,98702,6,1273,-6
0,1405324721,98959,6,1273,-7
0,1405324722,99215,6,1273,-7
0,1405324722,99467,6,1273,-7
0,1405324722,99723,6,1273,-8
0,1405324722,99980,6,1273,-8
0,1405324723,100238,7,1272,-10
0,1405324723,100494,7,1272,-11
0,1405324723,100749,10,1272,-11
0,1405324724,101002,10,1272,-12
0,1405324724,101258,12,1272,-12
0,1405324724,101512,14,1272,-12
0,1405324724,101769,14,1272,-15
0,1405324725,102028,16,1272,-16
0,1405324725,102284,16,1272,-16
0,1405324725,102542,19,1272,-15
0,1405324725,102794,20,1272,-15
0,1405324726,103058,20,1272,-12
0,1405324726,103315,22,1272,-11
0,1405324726,103568,21,1272,-11
0,1405324726,103820,20,1272,-11
0,1405324727,104079,21,1272,-11
0,1405324727,104341,21,1272,-11
0,1405324727,104593,21,1272,-12
0,1405324727,104863,23,1272,-11
0,1405324728,105117,23,1272,-11
0,1405324728,105370,23,1272,-12
0,1405324728,105621,24,1272,-12
0,1405324729,106937,24,1272,-12
0,1405324730,107192,8,1272,-12
0,1405324730,107446,10,1267,-60
0,1405324730,107707,10,1267,-60
0,1405324730,107964,18,1267,-60
0,1405324731,108222,18,1267,-48
0,1405324731,108475,18,1267,-46
0,1405324731,108733,17,1268,-47
0,1405324731,108988,15,1268,-49
0,1405324732,109244,14,1268,-49
0,1405324732,109501,14,1268,-56
0,1405324732,109752,19,1268,-57
0,1405324733,110003,23,1267,-56
0,1405324733,110256,23,1267,-56
0,1405324733,110515,23,1267,-48
0,1405324733,110767,23,1267,-48
0,1405324734,111026,20,1267,-40
0,1405324734,111277,19,1268,-41
0,1405324734,111536,19,1268,-36
0,1405324734,111794,19,1268,-34
0,1405324735,112046,27,1268,-34
0,1405324735,112304,18,1270,-15
0,1405324735,112556,14,1270,-8
0,1405324735,112814,14,1270,-8
0,1405324736,113074,13,1270,-8
0,1405324736,113336,10,1270,-10
0,1405324736,113592,10,1270,-10
0,1405324736,113849,10,1270,-9
0,1405324737,114109,9,1270,-9
0,1405324737,114361,9,1270,-8
0,1405324737,114613,8,1270,-17
0,1405324737,114870,9,1269,-17
0,1405324738,115126,9,1269,-16
0,1405324738,115382,9,1269,-16
0,1405324738,115633,9,1269,-16
0,1405324738,115885,8,1269,-16
0,1405324739,116154,7,1269,-17
0,1405324739,116411,7,1269,-19
0,1405324739,116670,8,1269,-21
0,1405324739,116927,11,1269,-21
0,1405324740,117181,11,1270,-8
0,1405324740,117440,9,1270,-5
0,1405324740,117699,5,1270,-5
0,1405324740,117956,5,1270,-11
0,1405324741,118215,11,1270,-12
0,1405324741,118473,14,1269,-11
0,1405324741,118725,14,1269,-7
0,1405324741,118981,11,1269,-7
0,1405324742,119240,11,1269,-3
0,1405324742,119493,8,1269,-3
0,1405324742,119748,8,1270,-3
0,1405324742,119999,8,1270,-2
0,1405324743,120264,8,1270,-5
0,1405324743,120523,8,1270,-5
0,1405324743,120785,8,1269,-6
0,1405324744,121050,8,1269,-6
0,1405324744,121303,8,1269,-6
0,1405324744,121559,8,1269,-3
0,1405324744,121818,14,1269,-3
0,1405324745,122072,10,1270,-4
0,1405324745,122334,6,1270,-4
0,1405324745,122586,11,1270,-4
0,1405324745,122840,11,1270,-4
0,1405324746,123099,12,1270,-4
0,1405324746,123354,11,1270,-4
0,1405324746,123614,10,1270,-4
0,1405324746,123871,9,1270,-4
0,1405324747,124137,9,1270,-4
0,1405324747,124391,9,1270,-4
0,1405324747,124649,10,1270,-4
0,1405324747,124901,10,1270,-4
0,1405324748,125152,11,1270,-4
0,1405324748,125408,10,1270,-4
0,1405324748,125660,10,1270,-4
0,1405324748,125911,10,1270,-4
0,1405324749,126164,10,1270,-4
0,1405324749,126420,9,1270,-4
0,1405324749,126681,11,1270,-4
0,1405324749,126938,13,1270,-4
0,1405324750,127196,14,1270,-4
0,1405324750,127448,15,1270,-4
0,1405324750,127705,15,1270,-4
0,1405324750,127962,12,1270,-4
0,1405324751,128225,12,1269,-4
0,1405324751,128482,11,1269,-4
0,1405324751,128737,8,1269,-4
0,1405324751,128993,8,1269,-4
0,1405324752,129249,7,1269,-4
0,1405324752,129503,6,1270,-4
0,1405324752,129763,6,1270,-4
0,1405324753,130017,3,1270,-4
0,1405324753,130284,2,1270,-4
0,1405324753,130540,2,1270,-1
0,1405324753,130798,2,1270,-1
0,1405324754,131056,2,1270,-1
0,1405324754,131315,1,1270,-1
0,1405324754,131574,1,1270,-1
0,1405324754,131828,1,1270,-1
0,1405324755,132080,0,1270,-1
0,1405324755,132341,0,1270,-1
0,1405324755,132600,0,1270,-1
0,1405324755,132858,0,1270,-1
0,1405324756,133109,0,1270,-1
0,1405324756,133364,0,1270,-1
0,1405324756,133623,0,1270,-1
0,1405324756,133883,0,1270,-1
0,1405324757,134136,0,1270,-1
0,1405324757,134392,0,1270,-1
0,1405324757,134647,0,1270,-1
0,1405324757,134907,0,1270,-1
0,1405324758,135163,0,1270,-1
0,1405324758,135414,0,1270,-1
0,1405324758,135668,0,1270,-1
0,1405324758,135919,0,1270,-1
0,1405324759,136170,0,1270,-1
0,1405324759,136425,0,1270,-1
0,1405324759,136681,0,1270,-1
0,1405324759,136932,0,1270,-1
0,1405324760,137186,0,1270,-1
0,1405324760,137438,0,1270,-1
0,1405324760,137696,0,1270,-1
0,1405324760,137953,0,1270,-1
0,1405324761,138218,0,1270,-1
0,1405324761,138470,0,1270,-1
0,1405324761,138721,0,1270,-1
0,1405324761,138979,0,1270,-1
0,1405324762,139236,0,1270,-1
0,1405324762,139489,0,1270,-1
0,1405324762,139747,0,1270,-1
0,1405324763,140005,0,1270,-1
0,1405324763,140269,0,1270,-1
0,1405324763,140522,0,1270,-1
0,1405324763,140779,0,1270,-1
0,1405324764,141032,0,1270,-1
0,1405324764,141289,0,1270,-1
0,1405324764,141544,0,1270,-1
0,1405324764,141800,0,1270,-1
0,1405324765,142052,0,1270,-1
0,1405324765,142314,0,1270,-1
0,1405324765,142573,0,1270,-1
0,1405324765,142830,0,1270,-1
0,1405324766,143086,0,1270,-1
0,1405324766,143343,0,1270,-1
0,1405324766,143600,0,1270,-1
0,1405324766,143853,0,1270,-1
0,1405324767,144108,0,1270,-1
0,1405324767,144365,0,1270,-1
0,1405324767,144623,0,1270,-1
0,1405324767,144876,0,1270,-1
0,1405324768,145133,0,1270,-1
0,1405324768,145384,-5,1270,-1
0,1405324768,145636,-5,1270,-1
0,1405324768,145891,-4,1270,-1
0,1405324769,146143,-4,1270,-1
0,1405324769,146399,-2,1269,-1
0,1405324769,146656,0,1269,-1
0,1405324769,146913,0,1269,-1
0,1405324770,147167,0,1269,-1
0,1405324770,147422,0,1269,-1
0,1405324770,147678,0,1269,-1
0,1405324770,147937,0,1269,-1
0,1405324771,148207,0,1269,-1
0,1405324771,148461,0,1269,-1
0,1405324771,148712,0,1269,-1
0,1405324771,148968,0,1269,-1
0,1405324772,149223,0,1269,-1
0,1405324772,149480,0,1269,-1
0,1405324772,149739,0,1269,-1
0,1405324772,149991,0,1269,-1
0,1405324773,150244,0,1269,-1
0,1405324773,150498,0,1269,-1
0,1405324773,150753,0,1269,-1
0,1405324774,151004,0,1269,-1
0,1405324774,151277,0,1269,-1
0,1405324774,151532,0,1269,-1
0,1405324774,151789,0,1269,-1
0,1405324775,152042,0,1269,-1
0,1405324775,152294,0,1269,-1
0,1405324775,152554,0,1269,-1
0,1405324775,152810,0,1269,-1
0,1405324776,153071,0,1269,-1
0,1405324776,153334,0,1269,-1
0,1405324776,153587,0,1269,-1
0,1405324776,153841,0,1269,-1
0,1405324777,154095,0,1269,-1
0,1405324777,154349,0,1269,-1
0,1405324777,154604,0,1269,-1
0,1405324777,154858,0,1269,-1
0,1405324778,155113,0,1269,-1
0,1405324778,155376,0,1269,-1
0,1405324778,155629,0,1269,-1
0,1405324778,155882,0,1269,-1
0,1405324779,156139,0,1269,-1
0,1405324779,156394,0,1269,-1
0,1405324779,156652,0,1269,-1
0,1405324779,156908,0,1269,-1
0,1405324780,157164,0,1269,-1
0,1405324780,157433,0,1269,-1
0,1405324780,157687,0,1269,-1
0,1405324780,157941,0,1269,-1
0,1405324781,158198,0,1269,-1
0,1405324781,158456,0,1269,-1
0,1405324781,158710,0,1269,-1
0,1405324781,158963,0,1269,-1
0,1405324782,159218,0,1269,-1
0,1405324782,159471,0,1269,-1
0,1405324782,159727,0,1269,-1
0,1405324782,159980,0,1269,-1
0,1405324783,160234,0,1269,-1
0,1405324783,160486,0,1269,-1
0,1405324783,160744,0,1269,-1
0,1405324783,160998,0,1269,-1
0,1405324784,161255,0,1269,-1
0,1405324784,161512,0,1269,-1
0,1405324784,161767,0,1269,-1
0,1405324785,162023,0,1269,-1
0,1405324785,162283,0,1269,-1
0,1405324785,162541,0,1269,-1
0,1405324785,162796,0,1269,-1
0,1405324786,163048,0,1269,-1
0,1405324786,163310,0,1269,-1
0,1405324786,163563,0,1269,-1
0,1405324786,163816,0,1269,-1
0,1405324787,164073,0,1269,-1
0,1405324787,164332,0,1219,-1
0,1405324787,164585,0,1219,-1
0,1405324787,164837,0,1219,-1
0,1405324788,165092,0,1219,-1
0,1405324788,165349,0,1219,-1
0,1405324788,165602,0,1165,-1
0,1405324788,165853,0,1165,-1
0,1405324789,166109,0,1165,-1
0,1405324789,166362,0,1165,-1
0,1405324789,166615,0,1165,-1
0,1405324790,167023,0,1165,-1
0,1405324790,167278,0,1165,-1
0,1405324790,167536,0,1165,-1
0,1405324790,167795,0,1165,-1
0,1405324791,168049,0,1053,-1
0,1405324791,168305,0,1053,-1
0,1405324791,168560,0,1053,-1
0,1405324791,168814,0,1053,-1
0,1405324792,169067,0,1053,-1
0,1405324792,169319,0,994,-1
0,1405324792,169580,0,994,-1
0,1405324792,169843,0,994,-1
0,1405324793,170102,0,994,-1
0,1405324793,170361,0,931,-1
0,1405324793,170613,0,931,-1
0,1405324793,170872,0,931,-1
0,1405324794,171130,0,931,-1
0,1405324794,171384,0,931,-1
0,1405324794,171643,0,865,-1
0,1405324794,171899,0,865,-1
0,1405324795,172158,0,865,-1
0,1405324795,172418,0,865,-1
0,1405324795,172672,0,865,-1
0,1405324795,172929,0,793,-1
0,1405324796,173186,0,793,-1
0,1405324796,173455,0,793,-1
0,1405324796,173717,0,793,-1
0,1405324796,173975,0,714,-1
0,1405324797,174236,0,714,-1
0,1405324797,174493,0,714,-1
0,1405324797,174744,0,714,-1
0,1405324798,175000,0,714,-1
0,1405324798,175257,0,625,-1
0,1405324798,175523,0,625,-1
0,1405324798,175774,0,625,-1
