0,1405367576,utime,cmd,,I(cA),,,,SOC,,,stat,,on,mea,bal,,tr,,yr,,mo,,dy,,hr,,mn,sc,,,ti
0,1405367576,mins,,,0,,-32768,,,,0,,,,,0,,,,0,,0,,,0,,,,0,,10,,,0,,,0,,,0,,,0,,0,,-32768
0,1405367576,maxs,,99,,,32768,,100,,,,,5,,,,1,,1,,,1,,,99,,20,,12,,31,,24,,59,,59,,32768
0,1405367576,attr,,H,,,,,I,,,,,,I,,,,,L,,,,L,,L,,,L,,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,,I
0,1405367577,2206,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1405367578,3211,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367579,4215,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367580,5224,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367585,10190,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367586,11191,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367587,12195,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367588,13198,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367589,14203,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367590,15206,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367591,16207,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367592,17214,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367593,18215,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367594,19223,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367595,20224,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367596,21230,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367597,22233,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367598,23238,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367599,24247,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367600,25248,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367601,26515,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367602,27520,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367603,28527,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367604,29529,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367605,30532,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367606,31543,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367607,32545,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367608,33550,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367609,34557,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367612,37712,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367614,39487,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367615,40489,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367616,41496,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367617,42504,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367618,43756,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367619,44758,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367620,45762,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367621,46764,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367622,47772,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367623,48774,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367624,49778,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367625,50787,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367626,51792,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367627,52796,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367628,53802,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367629,54809,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367630,55814,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367631,56815,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367632,57817,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367633,58824,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367634,59828,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367635,60834,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367636,61846,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367637,62850,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367639,64442,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367640,65450,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367641,66453,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367642,67459,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367644,69558,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367645,70563,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367646,71565,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367647,72570,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367648,73576,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367649,74577,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367650,75582,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367651,76600,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367652,77609,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367653,78616,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367654,79626,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367655,80629,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367656,81633,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367657,82635,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367658,83846,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367659,84853,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367660,85856,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367661,86868,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367662,87877,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367663,88885,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367664,89890,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367665,90892,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367666,91895,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367667,92896,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367668,93899,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367669,94903,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367670,95913,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367671,96915,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367672,97919,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367673,98930,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367674,99935,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367675,100938,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367676,101940,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367677,102951,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367678,103956,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367679,104958,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367680,105966,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367681,106969,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367682,107977,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367683,108984,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367684,109992,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367686,111002,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367687,112011,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367688,113020,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367689,114024,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367690,115031,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367691,116034,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367692,117040,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367693,118042,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367694,119048,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367695,120056,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367696,121064,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367697,122070,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367698,123074,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367699,124077,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367700,125080,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367701,126084,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367702,127091,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367703,128097,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367704,129106,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367705,130111,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367706,131121,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367707,132127,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367708,133129,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367709,134132,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367710,135133,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367711,136142,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367712,137143,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367713,138147,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367714,139152,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367715,140164,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367716,141168,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367717,142171,99,0,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367718,143177,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367719,144186,99,3,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367720,145193,99,5,98,1,0,0,0,0,0,0,0,0,0,0,0
0,1405367721,146199,99,-42,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367722,147207,99,-42,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367723,148208,99,-47,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367724,149214,99,-35,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367725,150217,99,-60,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367726,151220,99,-77,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367727,152221,99,-77,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367728,153222,99,160,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367729,154229,99,452,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367730,155233,99,452,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367731,156236,99,452,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367732,157244,99,457,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367733,158246,99,450,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367734,159249,99,435,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367735,160251,99,432,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367736,161252,99,425,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367737,162254,99,412,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367738,163258,99,410,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367739,164271,99,500,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367740,165272,99,500,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367741,166278,99,500,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367742,167282,99,502,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367743,168287,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367744,169289,99,532,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367745,170297,99,540,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367746,171302,99,537,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367747,172304,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367748,173308,99,537,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367749,174309,99,545,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367750,175320,99,537,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367751,176327,99,532,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367752,177331,99,540,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367753,178340,99,547,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367754,179342,99,550,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367755,180350,99,552,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367756,181354,99,550,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367757,182356,99,552,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367758,183364,99,550,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367759,184365,99,557,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367760,185368,99,555,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367761,186380,99,562,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367762,187384,99,565,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367763,188392,99,572,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367764,189401,99,572,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367765,190411,99,575,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367766,191416,99,577,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367767,192424,99,575,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367768,193432,99,580,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367769,194440,99,577,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367770,195448,99,577,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367771,196455,99,577,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367772,197459,99,580,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367773,198464,99,582,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367774,199477,99,582,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367775,200483,99,580,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367776,201491,99,577,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367777,202492,99,560,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367778,203494,99,562,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367779,204503,99,552,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367780,205513,99,457,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367781,206516,99,547,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367782,207523,99,562,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367783,208524,99,562,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367784,209538,99,555,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367785,210540,99,557,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367786,211541,99,555,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367787,212550,99,552,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367788,213557,99,545,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367789,214563,99,547,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367790,215564,99,547,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367791,216573,99,527,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367792,217578,99,527,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367793,218580,99,542,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367794,219586,99,542,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367795,220587,99,540,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367796,221592,99,522,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367797,222599,99,520,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367798,223607,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367799,224608,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367800,225615,99,537,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367801,226626,99,522,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367802,227629,99,532,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367803,228634,99,520,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367804,229642,99,525,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367805,230643,99,540,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367806,231652,99,542,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367807,232661,99,525,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367808,233666,99,522,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367809,234670,99,532,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367810,235679,99,537,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367811,236682,99,542,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367812,237687,99,532,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367813,238692,99,520,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367814,239699,99,520,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367815,240707,99,537,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367816,241711,99,542,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367817,242716,99,540,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367818,243719,99,527,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367819,244731,99,525,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367820,245738,99,545,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367821,246744,99,545,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367822,247753,99,542,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367823,248755,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367824,249760,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367825,250762,99,522,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367826,251766,99,522,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367827,252779,99,542,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367828,253788,99,540,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367829,254793,99,537,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367830,255797,99,527,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367831,256808,99,527,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367832,257815,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367833,258824,99,537,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367834,259830,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367835,260837,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367836,261840,99,532,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367837,262844,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367838,263849,99,532,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367839,264856,99,535,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367840,265863,99,532,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367841,266871,99,530,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367842,267878,99,530,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367843,268889,99,527,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367844,269893,99,530,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367845,270896,99,525,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367846,271914,99,512,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367847,272918,99,510,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367848,273921,99,507,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367849,274925,99,525,98,2,1,0,0,0,0,0,0,0,0,0,0
0,1405367850,275936,99,520,98,2,1,0,0,0,0,0,0,0,0,0,0
