0,1406071574,utime,T(cK),I(cA),V(mV),V_sup(mV),Stat,T(cK),I(cA),V(mV),V_sup(mV),Stat
0,1406071880,307540,31590,98,14005,23529,1,31500,98,13955,23837,1
0,1406071881,308541,31590,98,14005,23529,1,31500,98,13955,23837,1
0,1406071882,309546,31590,98,14005,23529,1,31500,98,13960,23837,1
0,1406071883,310550,31590,98,14010,23529,1,31500,98,13960,23837,1
0,1406071884,311552,31590,100,14010,23529,1,31500,100,13960,23837,1
0,1406071885,312567,31590,98,14010,23529,1,31500,98,13960,23837,1
0,1406071886,313573,31590,98,14010,23529,1,31500,98,13960,23837,1
0,1406071887,314591,31590,98,14010,23529,1,31500,98,13960,23837,1
0,1406071888,315595,31590,98,14010,23529,1,31500,100,13960,23837,1
0,1406071889,316597,31590,98,14015,23529,1,31500,98,13960,23837,1
0,1406071890,317603,31590,98,14015,23529,1,31500,100,13965,23837,1
0,1406071891,318609,31590,100,14015,23529,1,31500,100,13965,23837,1
0,1406071892,319615,31590,98,14015,23529,1,31500,100,13965,23837,1
0,1406071893,320622,31590,98,14015,23529,1,31500,100,13965,23837,1
0,1406071894,321630,31590,98,14020,23529,1,31500,98,13965,23837,1
0,1406071895,322640,31590,98,14020,23529,1,31500,100,13965,23837,1
0,1406071896,323645,31590,98,14020,23529,1,31500,100,13965,23837,1
0,1406071897,324653,31590,100,14020,23529,1,31500,100,13965,23837,1
0,1406071898,325660,31590,98,14020,23529,1,31500,100,13970,23837,1
0,1406071899,326662,31590,98,14020,23529,1,31500,100,13970,23837,1
0,1406071900,327663,31590,98,14025,23529,1,31500,100,13970,23837,1
0,1406071901,328671,31590,98,14025,23529,1,31500,98,13970,23837,1
0,1406071902,329682,31590,98,14025,23529,1,31500,98,13970,23837,1
0,1406071903,330683,31590,98,14025,23529,1,31500,100,13970,23837,1
0,1406071904,331687,31590,98,14025,23529,1,31500,100,13970,23837,1
0,1406071905,332691,31590,98,14025,23529,1,31500,100,13970,23837,1
0,1406071906,333697,31590,98,14025,23529,1,31500,100,13970,23837,1
0,1406071907,334699,31590,98,14030,23529,1,31500,100,13970,23837,1
0,1406071908,335707,31590,98,14030,23529,1,31500,100,13975,23837,1
0,1406071909,336710,31590,98,14030,23529,1,31500,100,13975,23837,1
0,1406071910,337718,31590,98,14030,23529,1,31500,100,13975,23837,1
0,1406071911,338721,31590,98,14030,23529,1,31500,98,13975,23837,1
0,1406071912,339728,31590,98,14035,23529,1,31500,98,13975,23837,1
0,1406071913,340730,31590,100,14035,23529,1,31500,100,13975,23837,1
0,1406071914,341731,31590,98,14035,23529,1,31500,100,13975,23837,1
0,1406071915,342735,31590,98,14035,23529,1,31500,100,13975,23837,1
0,1406071916,343742,31590,100,14035,23529,1,31500,98,13975,23837,1
0,1406071917,344747,31590,98,14035,23529,1,31500,100,13980,23837,1
0,1406071918,345754,31590,98,14035,23529,1,31500,100,13980,23837,1
0,1406071919,346759,31590,98,14040,23529,1,31500,98,13980,23837,1
0,1406071920,347767,31590,98,14040,23529,1,31500,98,13980,23837,1
0,1406071921,348778,31590,98,14040,23529,1,31500,98,13980,23837,1
0,1406071922,349784,31590,98,14040,23529,1,31500,100,13980,23837,1
0,1406071923,350788,31590,98,14040,23529,1,31500,100,13980,23837,1
0,1406071924,351789,31590,98,14045,23529,1,31500,98,13980,23837,1
0,1406071925,352794,31590,98,14045,23529,1,31500,100,13980,23837,1
0,1406071926,353797,31590,98,14045,23529,1,31500,100,13985,23837,1
0,1406071927,354798,31590,98,14045,23529,1,31500,98,13985,23837,1
0,1406071928,355800,31590,98,14045,23529,1,31500,100,13985,23837,1
0,1406071929,356805,31590,98,14045,23529,1,31500,98,13985,23837,1
0,1406071930,357818,31590,98,14050,23529,1,31500,100,13985,23837,1
0,1406071931,358825,31590,98,14050,23529,1,31500,98,13985,23837,1
0,1406071932,359834,31590,98,14050,23529,1,31500,100,13985,23837,1
0,1406071933,360841,31590,98,14050,23529,1,31500,100,13985,23837,1
0,1406071934,361848,31590,98,14050,23529,1,31500,100,13985,23837,1
0,1406071935,362850,31590,98,14050,23529,1,31500,98,13990,23837,1
0,1406071936,363857,31590,98,14055,23529,1,31500,98,13990,23837,1
0,1406071937,364860,31590,98,14055,23529,1,31500,98,13990,23837,1
0,1406071938,365867,31590,100,14055,23518,1,31500,98,13990,23837,1
0,1406071939,366869,31590,98,14055,23529,1,31500,100,13990,23837,1
0,1406071940,367883,31590,98,14055,23529,1,31500,98,13990,23837,1
0,1406071941,368889,31590,98,14055,23529,1,31500,98,13990,23837,1
0,1406071942,369894,31590,98,14060,23529,1,31500,98,13990,23837,1
0,1406071943,370903,31590,98,14060,23529,1,31500,98,13990,23837,1
0,1406071944,371907,31590,98,14060,23529,1,31500,98,13995,23837,1
0,1406071945,372920,31590,98,14060,23529,1,31500,98,13995,23837,1
0,1406071946,373927,31590,98,14060,23529,1,31500,98,13995,23837,1
0,1406071947,374938,31590,98,14065,23529,1,31500,98,13995,23837,1
0,1406071948,375941,31590,98,14060,23529,1,31500,98,13995,23837,1
0,1406071949,376949,31590,98,14065,23529,1,31500,98,13995,23837,1
0,1406071950,377954,31590,98,14065,23529,1,31500,98,13995,23837,1
0,1406071951,378958,31590,100,14065,23529,1,31500,98,13995,23837,1
0,1406071952,379962,31590,98,14065,23529,1,31500,98,14000,23837,1
0,1406071953,380964,31590,98,14065,23529,1,31500,98,14000,23837,1
0,1406071954,381971,31590,98,14070,23518,1,31500,98,14000,23837,1
0,1406071955,382982,31590,98,14070,23529,1,31500,98,14000,23837,1
0,1406071956,383987,31590,98,14070,23529,1,31500,98,14000,23837,1
0,1406071957,384999,31590,98,14070,23529,1,31500,98,14000,23837,1
0,1406071959,386001,31590,98,14070,23529,1,31500,98,14000,23837,1
0,1406071960,387009,31590,98,14070,23529,1,31500,98,14000,23837,1
0,1406071961,388014,31590,98,14070,23529,1,31500,98,14000,23837,1
0,1406071962,389018,31590,98,14075,23529,1,31500,98,14005,23837,1
0,1406071963,390019,31590,98,14075,23529,1,31500,100,14005,23837,1
0,1406071964,391026,31590,98,14075,23529,1,31500,100,14005,23837,1
0,1406071965,392035,31590,100,14075,23529,1,31500,100,14005,23837,1
0,1406071966,393037,31590,98,14075,23529,1,31500,98,14005,23837,1
0,1406071967,394046,31590,98,14080,23529,1,31500,98,14005,23837,1
0,1406071968,395051,31590,98,14080,23529,1,31500,100,14005,23837,1
0,1406071969,396061,31590,98,14080,23529,1,31500,100,14005,23837,1
0,1406071970,397063,31590,98,14080,23529,1,31500,98,14005,23837,1
0,1406071971,398073,31590,98,14080,23529,1,31500,100,14010,23837,1
0,1406071972,399082,31590,98,14085,23529,1,31500,98,14010,23837,1
0,1406071973,400088,31590,98,14085,23529,1,31500,98,14010,23837,1
0,1406071974,401096,31590,98,14085,23529,1,31500,98,14010,23837,1
0,1406071975,402099,31590,98,14085,23529,1,31500,98,14010,23837,1
0,1406071976,403104,31590,98,14085,23529,1,31500,98,14010,23837,1
0,1406071977,404108,31590,98,14085,23529,1,31500,100,14010,23837,1
0,1406071978,405111,31590,98,14090,23529,1,31500,100,14010,23837,1
0,1406071979,406113,31590,98,14090,23529,1,31500,100,14010,23837,1
0,1406071980,407124,31590,98,14090,23529,1,31500,98,14010,23837,1
0,1406071981,408131,31590,98,14090,23529,1,31500,100,14010,23837,1
0,1406071982,409132,31590,98,14090,23529,1,31500,100,14015,23837,1
0,1406071983,410140,31590,98,14095,23529,1,31500,98,14015,23837,1
0,1406071984,411141,31590,98,14095,23529,1,31500,98,14015,23837,1
0,1406071985,412143,31590,98,14095,23529,1,31500,100,14015,23837,1
0,1406071986,413146,31590,98,14095,23529,1,31500,98,14015,23837,1
0,1406071987,414147,31590,98,14095,23529,1,31500,100,14015,23837,1
0,1406071988,415153,31590,98,14095,23529,1,31500,100,14020,23837,1
0,1406071989,416160,31590,98,14095,23529,1,31500,98,14015,23837,1
0,1406071990,417162,31590,98,14100,23529,1,31500,98,14015,23837,1
0,1406071991,418171,31590,98,14100,23529,1,31500,98,14015,23837,1
0,1406071992,419176,31590,98,14100,23529,1,31500,98,14020,23837,1
0,1406071993,420183,31590,98,14100,23518,1,31500,98,14020,23837,1
0,1406071994,421185,31590,98,14100,23529,1,31500,98,14020,23837,1
0,1406071995,422187,31590,98,14100,23529,1,31500,98,14020,23837,1
0,1406071996,423190,31590,98,14100,23529,1,31500,98,14020,23837,1
0,1406071997,424196,31590,98,14105,23529,1,31500,98,14020,23837,1
0,1406071998,425199,31590,98,14105,23529,1,31500,100,14020,23837,1
0,1406071999,426207,31590,98,14105,23529,1,31500,100,14020,23837,1
0,1406072000,427212,31590,98,14105,23529,1,31500,98,14025,23837,1
0,1406072001,428220,31590,98,14105,23529,1,31500,98,14025,23837,1
0,1406072002,429222,31590,98,14105,23518,1,31500,98,14025,23837,1
0,1406072003,430230,31590,98,14110,23529,1,31500,100,14025,23837,1
0,1406072004,431236,31590,98,14110,23518,1,31500,98,14025,23837,1
0,1406072005,432239,31590,98,14110,23529,1,31500,98,14025,23837,1
0,1406072006,433247,31590,98,14110,23518,1,31500,100,14025,23837,1
0,1406072007,434249,31590,98,14110,23518,1,31500,98,14025,23837,1
0,1406072008,435254,31590,98,14110,23529,1,31500,98,14025,23837,1
0,1406072009,436258,31590,98,14115,23529,1,31500,100,14025,23837,1
0,1406072010,437261,31590,98,14115,23518,1,31500,98,14030,23837,1
0,1406072011,438271,31590,98,14115,23518,1,31500,98,14030,23837,1
0,1406072012,439277,31590,98,14115,23529,1,31500,100,14030,23837,1
0,1406072013,440282,31590,98,14115,23529,1,31500,98,14030,23837,1
0,1406072014,441287,31590,98,14115,23529,1,31500,98,14030,23826,1
0,1406072015,442293,31590,98,14115,23529,1,31500,98,14030,23837,1
0,1406072016,443300,31590,98,14120,23529,1,31500,98,14030,23837,1
0,1406072017,444307,31590,98,14120,23518,1,31500,98,14030,23837,1
0,1406072018,445314,31590,98,14120,23529,1,31500,98,14030,23837,1
0,1406072019,446318,31590,98,14120,23529,1,31500,98,14035,23837,1
0,1406072020,447322,31590,98,14120,23518,1,31500,98,14030,23837,1
0,1406072021,448329,31590,98,14120,23518,1,31500,100,14035,23837,1
0,1406072022,449336,31590,98,14125,23529,1,31500,98,14035,23837,1
0,1406072023,450338,31590,98,14125,23518,1,31500,98,14035,23837,1
0,1406072024,451344,31590,98,14125,23529,1,31500,98,14035,23837,1
0,1406072025,452349,31590,98,14125,23518,1,31500,98,14035,23837,1
0,1406072026,453351,31590,98,14125,23518,1,31500,98,14035,23837,1
0,1406072027,454353,31590,98,14125,23518,1,31500,98,14035,23837,1
0,1406072028,455354,31590,98,14130,23529,1,31500,98,14035,23837,1
0,1406072029,456355,31590,98,14130,23529,1,31500,98,14040,23837,1
0,1406072030,457358,31590,98,14130,23518,1,31500,98,14040,23837,1
0,1406072031,458364,31590,98,14130,23518,1,31500,98,14040,23837,1
0,1406072032,459369,31590,98,14130,23529,1,31500,98,14040,23837,1
0,1406072033,460372,31590,98,14130,23518,1,31500,98,14040,23837,1
0,1406072034,461373,31590,98,14130,23529,1,31500,98,14040,23837,1
0,1406072035,462379,31590,98,14130,23518,1,31500,98,14040,23837,1
0,1406072036,463380,31590,98,14135,23518,1,31500,98,14040,23837,1
0,1406072037,464382,31590,98,14135,23529,1,31500,98,14040,23837,1
0,1406072038,465388,31590,98,14135,23518,1,31500,98,14040,23837,1
0,1406072039,466389,31590,98,14135,23518,1,31500,98,14040,23826,1
0,1406072040,467390,31590,98,14135,23529,1,31500,98,14045,23837,1
0,1406072041,468396,31590,98,14135,23518,1,31500,98,14045,23837,1
0,1406072042,469397,31590,98,14135,23529,1,31500,98,14045,23837,1
0,1406072043,470399,31590,98,14140,23518,1,31500,98,14045,23837,1
0,1406072044,471407,31590,98,14140,23518,1,31500,98,14045,23837,1
0,1406072045,472409,31590,98,14140,23529,1,31500,98,14045,23837,1
0,1406072046,473411,31590,98,14140,23518,1,31500,98,14045,23837,1
0,1406072047,474420,31590,98,14140,23518,1,31500,98,14045,23837,1
0,1406072048,475426,31590,98,14140,23518,1,31500,100,14045,23826,1
0,1406072049,476427,31590,100,14145,23529,1,31500,98,14050,23837,1
0,1406072050,477431,31590,98,14145,23518,1,31500,98,14050,23837,1
0,1406072051,478433,31590,98,14145,23529,1,31500,98,14050,23837,1
0,1406072052,479437,31590,98,14145,23518,1,31500,100,14050,23837,1
0,1406072053,480443,31635,98,14145,23518,1,31500,98,14050,23837,1
0,1406072054,481445,31590,98,14145,23529,1,31500,98,14050,23837,1
0,1406072055,482453,31590,98,14150,23518,1,31500,98,14050,23837,1
0,1406072056,483454,31590,98,14150,23518,1,31500,98,14050,23837,1
0,1406072057,484461,31590,98,14150,23518,1,31500,98,14050,23837,1
0,1406072058,485467,31590,100,14150,23518,1,31500,98,14050,23826,1
0,1406072059,486470,31590,98,14150,23518,1,31500,100,14050,23837,1
0,1406072060,487471,31590,98,14150,23518,1,31500,98,14055,23837,1
0,1406072061,488478,31635,98,14150,23518,1,31500,98,14055,23826,1
0,1406072062,489482,31590,98,14155,23518,1,31500,98,14055,23837,1
0,1406072063,490495,31590,98,14155,23518,1,31500,98,14055,23837,1
0,1406072064,491504,31590,98,14155,23518,1,31500,98,14055,23837,1
0,1406072065,492513,31590,98,14155,23518,1,31500,98,14055,23826,1
0,1406072066,493519,31590,98,14155,23518,1,31500,98,14055,23837,1
0,1406072067,494521,31590,98,14155,23518,1,31500,98,14055,23837,1
0,1406072068,495524,31635,98,14155,23518,1,31500,98,14055,23837,1
0,1406072069,496532,31590,98,14160,23518,1,31500,98,14055,23837,1
0,1406072070,497539,31590,98,14160,23518,1,31500,98,14060,23837,1
0,1406072071,498541,31590,98,14160,23518,1,31500,98,14060,23837,1
0,1406072072,499549,31635,98,14160,23518,1,31500,98,14060,23837,1
0,1406072073,500550,31635,98,14160,23518,1,31500,98,14060,23837,1
0,1406072074,501551,31590,98,14160,23518,1,31500,98,14060,23837,1
0,1406072075,502559,31635,98,14160,23518,1,31500,98,14060,23837,1
0,1406072076,503561,31635,98,14165,23518,1,31500,98,14060,23826,1
0,1406072077,504570,31590,98,14165,23518,1,31545,98,14060,23837,1
0,1406072078,505573,31635,98,14165,23518,1,31500,98,14065,23837,1
0,1406072079,506574,31590,98,14165,23518,1,31500,98,14065,23837,1
0,1406072080,507582,31590,98,14165,23518,1,31500,98,14065,23837,1
0,1406072081,508590,31590,98,14165,23518,1,31500,98,14065,23837,1
0,1406072082,509592,31635,98,14165,23518,1,31500,98,14065,23837,1
0,1406072083,510594,31635,98,14170,23518,1,31500,98,14065,23837,1
0,1406072084,511601,31635,98,14170,23518,1,31500,98,14065,23837,1
0,1406072085,512609,31590,98,14170,23518,1,31500,98,14065,23826,1
0,1406072086,513613,31590,98,14170,23518,1,31545,98,14065,23837,1
0,1406072087,514614,31635,98,14170,23518,1,31545,98,14065,23837,1
0,1406072088,515628,31590,98,14170,23518,1,31500,98,14065,23826,1
0,1406072089,516631,31635,98,14170,23518,1,31500,98,14070,23826,1
0,1406072090,517637,31635,98,14175,23518,1,31500,98,14070,23837,1
0,1406072091,518644,31590,98,14175,23518,1,31500,98,14070,23837,1
0,1406072092,519648,31635,98,14175,23518,1,31500,98,14070,23826,1
0,1406072093,520660,31635,98,14175,23518,1,31500,98,14070,23826,1
0,1406072094,521668,31635,98,14175,23518,1,31545,98,14070,23826,1
0,1406072095,522675,31635,98,14175,23518,1,31500,98,14070,23837,1
0,1406072096,523682,31635,98,14180,23518,1,31500,98,14070,23826,1
0,1406072097,524683,31635,98,14180,23518,1,31545,98,14070,23837,1
0,1406072098,525685,31590,98,14180,23518,1,31500,98,14070,23837,1
0,1406072099,526690,31635,98,14180,23518,1,31500,98,14070,23837,1
0,1406072100,527694,31635,98,14180,23518,1,31500,98,14075,23826,1
0,1406072101,528697,31635,98,14180,23518,1,31500,98,14075,23826,1
0,1406072102,529703,31635,98,14180,23518,1,31500,98,14075,23826,1
0,1406072103,530715,31635,98,14185,23518,1,31500,98,14075,23837,1
0,1406072104,531724,31635,98,14185,23518,1,31500,98,14075,23826,1
0,1406072105,532734,31635,98,14185,23518,1,31500,98,14075,23826,1
0,1406072106,533739,31590,98,14185,23518,1,31545,98,14075,23837,1
0,1406072107,534740,31635,98,14185,23518,1,31500,98,14075,23826,1
0,1406072108,535742,31590,98,14185,23518,1,31545,98,14080,23837,1
0,1406072109,536746,31635,98,14185,23518,1,31500,98,14080,23826,1
0,1406072110,537748,31635,98,14190,23518,1,31545,98,14080,23826,1
0,1406072111,538752,31635,98,14190,23518,1,31545,98,14080,23826,1
0,1406072112,539753,31635,98,14190,23518,1,31545,98,14080,23826,1
0,1406072113,540756,31635,98,14190,23518,1,31500,98,14080,23826,1
0,1406072114,541758,31635,98,14190,23518,1,31500,100,14080,23826,1
0,1406072115,542762,31635,98,14190,23518,1,31545,98,14080,23826,1
0,1406072116,543763,31635,98,14190,23518,1,31500,98,14085,23826,1
0,1406072117,544769,31635,98,14195,23518,1,31500,98,14085,23826,1
0,1406072118,545777,31635,98,14195,23518,1,31545,98,14085,23826,1
0,1406072119,546783,31635,98,14195,23518,1,31500,98,14085,23837,1
0,1406072120,547785,31635,98,14195,23518,1,31545,98,14085,23826,1
0,1406072121,548788,31635,98,14195,23518,1,31545,98,14085,23826,1
0,1406072122,549795,31635,98,14195,23518,1,31500,98,14085,23826,1
0,1406072123,550800,31635,98,14195,23518,1,31545,98,14085,23826,1
0,1406072124,551805,31635,98,14200,23518,1,31545,98,14085,23826,1
0,1406072125,552811,31635,98,14200,23518,1,31545,98,14085,23826,1
0,1406072126,553814,31635,98,14200,23518,1,31545,98,14090,23826,1
0,1406072127,554815,31590,98,14200,23518,1,31545,98,14090,23826,1
0,1406072128,555821,31635,98,14200,23518,1,31545,98,14090,23826,1
0,1406072129,556826,31635,98,14200,23518,1,31500,98,14090,23826,1
0,1406072130,557828,31635,98,14200,23518,1,31545,98,14090,23826,1
0,1406072131,558837,31635,98,14205,23518,1,31545,98,14090,23837,1
0,1406072132,559843,31635,98,14205,23518,1,31545,98,14090,23826,1
0,1406072133,560847,31635,98,14205,23518,1,31545,98,14090,23826,1
0,1406072134,561848,31635,98,14205,23518,1,31500,98,14090,23826,1
0,1406072135,562851,31635,98,14205,23518,1,31545,98,14090,23826,1
0,1406072136,563858,31635,98,14205,23518,1,31545,98,14090,23826,1
0,1406072137,564863,31635,98,14210,23518,1,31500,98,14095,23826,1
0,1406072138,565865,31635,98,14210,23518,1,31545,98,14090,23826,1
0,1406072139,566870,31635,98,14210,23518,1,31545,98,14095,23826,1
0,1406072140,567873,31635,98,14210,23518,1,31545,98,14095,23826,1
0,1406072141,568881,31635,98,14210,23518,1,31545,98,14095,23826,1
0,1406072142,569886,31635,98,14210,23518,1,31545,98,14095,23826,1
0,1406072143,570888,31635,98,14210,23518,1,31545,98,14095,23826,1
0,1406072144,571890,31635,98,14210,23518,1,31545,98,14095,23826,1
0,1406072145,572900,31635,98,14215,23518,1,31545,98,14095,23826,1
0,1406072146,573907,31635,98,14215,23518,1,31545,98,14095,23826,1
0,1406072147,574909,31635,98,14215,23518,1,31545,98,14100,23826,1
0,1406072148,575910,31635,98,14215,23518,1,31545,98,14100,23826,1
0,1406072149,576916,31635,98,14215,23518,1,31545,98,14100,23826,1
0,1406072150,577917,31635,98,14215,23518,1,31545,98,14100,23826,1
0,1406072151,578922,31635,98,14215,23518,1,31545,98,14100,23826,1
0,1406072152,579927,31635,98,14215,23518,1,31545,98,14100,23826,1
0,1406072153,580931,31635,98,14220,23518,1,31545,98,14100,23826,1
0,1406072154,581938,31635,98,14220,23518,1,31545,98,14100,23826,1
0,1406072155,582950,31635,98,14220,23518,1,31545,98,14100,23826,1
0,1406072156,583954,31635,98,14220,23518,1,31545,98,14100,23826,1
0,1406072157,584960,31635,98,14220,23518,1,31545,98,14100,23826,1
0,1406072158,585961,31635,98,14220,23518,1,31545,98,14100,23826,1
0,1406072159,586964,31635,98,14225,23518,1,31545,98,14100,23826,1
0,1406072160,587970,31635,98,14225,23518,1,31545,98,14105,23826,1
0,1406072161,588971,31635,98,14225,23518,1,31545,98,14105,23826,1
0,1406072162,589976,31635,98,14225,23518,1,31545,98,14105,23826,1
0,1406072163,590985,31635,98,14225,23518,1,31545,98,14105,23826,1
0,1406072164,591990,31635,98,14225,23518,1,31545,98,14105,23826,1
0,1406072165,592995,31635,98,14225,23518,1,31545,98,14105,23826,1
0,1406072167,594003,31635,98,14225,23518,1,31545,98,14105,23826,1
0,1406072168,595008,31635,98,14230,23518,1,31545,98,14105,23826,1
0,1406072169,596016,31635,98,14230,23518,1,31545,98,14105,23826,1
0,1406072170,597020,31635,98,14230,23518,1,31545,98,14110,23826,1
0,1406072171,598027,31635,98,14230,23518,1,31545,98,14105,23826,1
0,1406072172,599034,31635,98,14230,23518,1,31545,98,14110,23826,1
0,1406072173,600042,31635,98,14230,23518,1,31545,98,14110,23826,1
0,1406072174,601044,31635,98,14235,23518,1,31545,98,14110,23826,1
0,1406072175,602047,31635,98,14230,23518,1,31545,98,14110,23826,1
0,1406072176,603049,31635,98,14235,23518,1,31545,98,14110,23826,1
0,1406072177,604052,31635,98,14235,23518,1,31545,98,14110,23826,1
0,1406072178,605054,31635,98,14235,23518,1,31545,98,14110,23826,1
0,1406072179,606055,31635,98,14235,23518,1,31545,98,14110,23826,1
0,1406072180,607065,31635,98,14235,23518,1,31545,98,14110,23826,1
0,1406072181,608066,31635,98,14240,23518,1,31545,98,14110,23826,1
0,1406072182,609073,31635,98,14240,23518,1,31545,98,14110,23826,1
0,1406072183,610080,31635,98,14240,23518,1,31545,98,14115,23826,1
0,1406072184,611082,31635,98,14240,23518,1,31545,98,14115,23826,1
0,1406072185,612086,31635,98,14240,23518,1,31545,98,14115,23826,1
0,1406072186,613091,31635,98,14240,23518,1,31545,98,14115,23826,1
0,1406072187,614096,31635,98,14240,23518,1,31545,98,14115,23826,1
0,1406072188,615101,31635,98,14240,23518,1,31545,98,14115,23826,1
0,1406072189,616102,31635,98,14240,23518,1,31545,98,14115,23826,1
0,1406072190,617106,31635,98,14245,23518,1,31545,98,14115,23826,1
0,1406072191,618114,31635,98,14245,23518,1,31545,98,14115,23826,1
0,1406072192,619120,31635,98,14245,23518,1,31545,98,14115,23826,1
0,1406072193,620127,31635,98,14245,23518,1,31545,98,14120,23826,1
