0,1406071574,utime,T(cK),I(cA),V(mV),V_sup(mV),Stat,T(cK),I(cA),V(mV),V_sup(mV),Stat
0,1406072194,621129,31635,98,14245,23518,1,31545,98,14120,23826,1
0,1406072195,622134,31635,98,14245,23518,1,31545,98,14120,23826,1
0,1406072196,623140,31635,98,14245,23518,1,31545,98,14120,23826,1
0,1406072197,624143,31635,98,14250,23518,1,31545,98,14120,23826,1
0,1406072198,625144,31635,98,14250,23518,1,31545,98,14120,23826,1
0,1406072199,626149,31635,98,14250,23518,1,31545,98,14120,23826,1
0,1406072200,627157,31635,98,14250,23518,1,31545,98,14120,23826,1
0,1406072201,628164,31635,98,14250,23518,1,31545,98,14120,23826,1
0,1406072202,629168,31635,98,14250,23518,1,31545,98,14120,23826,1
0,1406072203,630176,31635,98,14250,23518,1,31545,98,14120,23826,1
0,1406072204,631181,31635,98,14250,23518,1,31545,98,14125,23826,1
0,1406072205,632182,31635,98,14255,23518,1,31545,98,14120,23826,1
0,1406072206,633187,31635,98,14255,23518,1,31545,98,14125,23826,1
0,1406072207,634189,31635,98,14255,23518,1,31545,98,14125,23826,1
0,1406072208,635191,31635,98,14255,23518,1,31545,98,14125,23826,1
0,1406072209,636197,31635,98,14255,23518,1,31545,98,14125,23826,1
0,1406072210,637201,31635,98,14260,23518,1,31545,98,14125,23826,1
0,1406072211,638207,31635,98,14255,23518,1,31545,98,14125,23826,1
0,1406072212,639210,31635,98,14260,23518,1,31545,98,14125,23826,1
0,1406072213,640217,31635,98,14260,23518,1,31545,98,14125,23826,1
0,1406072214,641236,31635,98,14260,23518,1,31545,98,14125,23826,1
0,1406072215,642237,31635,98,14260,23518,1,31545,98,14125,23826,1
0,1406072216,643240,31635,98,14260,23518,1,31545,98,14130,23826,1
0,1406072217,644249,31635,98,14260,23518,1,31545,98,14130,23826,1
0,1406072218,645254,31635,98,14260,23518,1,31545,98,14130,23826,1
0,1406072219,646263,31635,98,14265,23518,1,31545,98,14130,23826,1
0,1406072220,647267,31635,98,14265,23518,1,31545,98,14130,23826,1
0,1406072221,648269,31635,98,14265,23518,1,31545,98,14130,23826,1
0,1406072222,649274,31635,98,14265,23518,1,31545,98,14130,23826,1
0,1406072223,650281,31635,98,14265,23518,1,31545,98,14130,23826,1
0,1406072224,651286,31635,98,14265,23518,1,31545,98,14130,23826,1
0,1406072225,652292,31635,98,14265,23518,1,31545,98,14130,23826,1
0,1406072226,653297,31635,98,14265,23518,1,31545,98,14130,23826,1
0,1406072227,654304,31635,98,14265,23518,1,31545,98,14135,23826,1
0,1406072228,655310,31635,98,14270,23518,1,31545,98,14135,23826,1
0,1406072229,656315,31635,98,14270,23518,1,31545,98,14135,23826,1
0,1406072230,657318,31635,98,14270,23518,1,31545,98,14135,23826,1
0,1406072231,658326,31635,98,14270,23518,1,31545,98,14135,23826,1
0,1406072232,659331,31635,98,14270,23518,1,31545,98,14135,23826,1
0,1406072233,660334,31635,98,14270,23518,1,31545,98,14135,23826,1
0,1406072234,661339,31635,98,14270,23518,1,31545,98,14135,23826,1
0,1406072235,662340,31635,98,14275,23518,1,31545,98,14135,23826,1
0,1406072236,663347,31635,98,14275,23518,1,31545,98,14135,23826,1
0,1406072237,664352,31635,98,14275,23518,1,31545,98,14135,23826,1
0,1406072238,665358,31635,98,14275,23518,1,31545,98,14140,23826,1
0,1406072239,666363,31635,98,14275,23518,1,31545,98,14140,23826,1
0,1406072240,667365,31635,98,14275,23518,1,31545,98,14140,23826,1
0,1406072241,668377,31635,98,14275,23518,1,31545,98,14140,23826,1
0,1406072242,669381,31635,98,14275,23518,1,31545,98,14140,23826,1
0,1406072243,670388,31635,98,14275,23518,1,31545,98,14140,23826,1
0,1406072244,671389,31635,98,14280,23518,1,31545,98,14140,23826,1
0,1406072245,672399,31635,98,14280,23518,1,31545,98,14140,23826,1
0,1406072246,673400,31635,98,14280,23518,1,31545,98,14140,23826,1
0,1406072247,674404,31635,98,14280,23518,1,31545,98,14140,23826,1
0,1406072248,675405,31635,98,14280,23518,1,31545,98,14140,23826,1
0,1406072249,676411,31635,98,14285,23518,1,31545,98,14140,23826,1
0,1406072250,677423,31635,98,14285,23518,1,31545,98,14140,23826,1
0,1406072251,678428,31635,98,14285,23518,1,31545,98,14145,23826,1
0,1406072252,679433,31635,98,14285,23518,1,31545,98,14145,23826,1
0,1406072253,680437,31635,98,14285,23518,1,31545,98,14145,23826,1
0,1406072254,681439,31635,98,14285,23518,1,31545,98,14145,23826,1
0,1406072255,682444,31635,98,14285,23518,1,31545,98,14145,23826,1
0,1406072256,683451,31635,98,14285,23518,1,31545,98,14145,23826,1
0,1406072257,684458,31635,98,14290,23518,1,31545,98,14145,23826,1
0,1406072258,685462,31635,98,14290,23518,1,31545,98,14145,23826,1
0,1406072259,686468,31635,98,14290,23518,1,31545,98,14145,23826,1
0,1406072260,687474,31635,98,14290,23518,1,31545,98,14145,23826,1
0,1406072261,688480,31635,98,14290,23518,1,31545,98,14150,23826,1
0,1406072262,689487,31635,98,14290,23518,1,31545,98,14145,23826,1
0,1406072263,690490,31635,98,14290,23518,1,31545,98,14150,23826,1
0,1406072264,691499,31635,98,14290,23518,1,31545,98,14150,23826,1
0,1406072265,692503,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072266,693504,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072267,694509,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072268,695518,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072269,696519,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072270,697521,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072271,698527,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072272,699528,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072273,700536,31635,98,14295,23518,1,31545,98,14150,23826,1
0,1406072274,701540,31635,98,14300,23518,1,31545,98,14150,23826,1
0,1406072275,702547,31635,98,14300,23518,1,31545,98,14155,23826,1
0,1406072276,703555,31635,98,14300,23518,1,31545,98,14155,23826,1
0,1406072277,704562,31635,98,14300,23518,1,31545,98,14155,23826,1
0,1406072278,705566,31635,98,14300,23518,1,31545,98,14155,23826,1
0,1406072279,706579,31635,98,14300,23518,1,31545,98,14155,23826,1
0,1406072280,707582,31635,98,14300,23518,1,31545,98,14155,23826,1
0,1406072281,708585,31635,98,14305,23518,1,31545,98,14155,23826,1
0,1406072282,709591,31635,98,14305,23518,1,31545,98,14155,23826,1
0,1406072283,710592,31635,98,14305,23518,1,31545,98,14155,23826,1
0,1406072284,711599,31635,98,14305,23518,1,31545,98,14160,23826,1
0,1406072285,712604,31635,98,14305,23518,1,31545,98,14155,23826,1
0,1406072286,713610,31635,98,14305,23518,1,31545,98,14160,23826,1
0,1406072287,714611,31635,98,14305,23518,1,31545,98,14160,23826,1
0,1406072288,715621,31635,98,14305,23518,1,31545,98,14160,23826,1
0,1406072289,716631,31635,98,14310,23518,1,31545,98,14160,23826,1
0,1406072290,717633,31635,98,14305,23518,1,31545,98,14160,23826,1
0,1406072291,718634,31635,98,14310,23518,1,31545,98,14160,23826,1
0,1406072292,719641,31635,98,14310,23518,1,31545,98,14160,23826,1
0,1406072293,720647,31635,98,14310,23518,1,31545,98,14160,23826,1
0,1406072294,721653,31635,98,14310,23518,1,31545,98,14160,23826,1
0,1406072295,722656,31635,98,14310,23518,1,31545,98,14160,23826,1
0,1406072296,723657,31635,98,14310,23518,1,31545,98,14160,23826,1
0,1406072297,724661,31635,98,14310,23518,1,31545,98,14165,23826,1
0,1406072298,725663,31635,98,14315,23518,1,31590,98,14165,23826,1
0,1406072299,726669,31635,98,14315,23518,1,31545,98,14165,23826,1
0,1406072300,727677,31635,98,14315,23507,1,31545,98,14165,23826,1
0,1406072301,728683,31635,98,14315,23518,1,31545,98,14165,23826,1
0,1406072302,729687,31635,98,14315,23518,1,31545,98,14165,23826,1
0,1406072303,730691,31635,98,14315,23518,1,31545,98,14165,23826,1
0,1406072304,731694,31635,98,14315,23518,1,31545,98,14165,23826,1
0,1406072305,732699,31635,98,14315,23518,1,31545,98,14165,23826,1
0,1406072306,733700,31635,98,14315,23518,1,31545,98,14165,23826,1
0,1406072307,734707,31635,98,14320,23518,1,31545,98,14165,23826,1
0,1406072308,735715,31635,98,14320,23518,1,31545,98,14170,23826,1
0,1406072309,736718,31635,98,14320,23518,1,31545,98,14170,23826,1
0,1406072310,737722,31635,98,14320,23518,1,31590,98,14170,23826,1
0,1406072311,738727,31635,98,14320,23518,1,31545,98,14170,23826,1
0,1406072312,739730,31635,98,14320,23507,1,31545,98,14170,23826,1
0,1406072313,740731,31635,98,14325,23518,1,31545,98,14170,23826,1
0,1406072314,741745,31635,98,14325,23518,1,31545,98,14170,23826,1
0,1406072315,742746,31680,98,14325,23518,1,31545,98,14170,23826,1
0,1406072316,743754,31635,98,14325,23518,1,31545,98,14170,23826,1
0,1406072317,744758,31635,98,14325,23518,1,31545,98,14170,23826,1
0,1406072318,745765,31635,98,14325,23518,1,31545,98,14170,23826,1
0,1406072319,746768,31635,98,14325,23518,1,31545,98,14170,23826,1
0,1406072320,747776,31635,98,14325,23518,1,31545,98,14175,23826,1
0,1406072321,748778,31635,98,14325,23518,1,31545,98,14170,23826,1
0,1406072322,749779,31635,98,14330,23518,1,31545,98,14175,23826,1
0,1406072323,750782,31680,98,14330,23518,1,31545,98,14175,23826,1
0,1406072324,751788,31680,98,14330,23518,1,31545,98,14175,23826,1
0,1406072325,752795,31635,98,14330,23507,1,31590,98,14175,23826,1
0,1406072326,753798,31635,98,14330,23518,1,31590,98,14175,23826,1
0,1406072327,754804,31680,98,14330,23518,1,31590,98,14175,23826,1
0,1406072328,755809,31635,98,14330,23518,1,31545,98,14175,23826,1
0,1406072329,756814,31680,98,14330,23518,1,31590,98,14175,23826,1
0,1406072330,757815,31680,98,14335,23518,1,31545,98,14175,23826,1
0,1406072331,758821,31680,98,14335,23518,1,31545,98,14175,23826,1
0,1406072332,759829,31680,98,14335,23518,1,31545,98,14180,23826,1
0,1406072333,760832,31680,98,14335,23518,1,31545,98,14180,23826,1
0,1406072334,761838,31635,98,14335,23518,1,31545,98,14180,23826,1
0,1406072335,762847,31680,98,14335,23518,1,31545,98,14180,23826,1
0,1406072336,763855,31680,98,14335,23518,1,31545,98,14180,23826,1
0,1406072337,764858,31680,98,14335,23518,1,31545,98,14180,23826,1
0,1406072338,765867,31680,98,14335,23518,1,31545,98,14180,23826,1
0,1406072339,766877,31680,98,14335,23518,1,31545,98,14180,23826,1
0,1406072340,767886,31680,98,14340,23518,1,31590,98,14180,23826,1
0,1406072341,768892,31635,98,14340,23507,1,31590,98,14180,23826,1
0,1406072342,769903,31680,98,14340,23518,1,31545,98,14180,23826,1
0,1406072343,770910,31680,98,14340,23518,1,31545,98,14180,23826,1
0,1406072344,771916,31680,98,14340,23518,1,31590,98,14180,23826,1
0,1406072345,772924,31680,98,14340,23518,1,31545,98,14180,23826,1
0,1406072346,773929,31680,98,14340,23518,1,31545,98,14185,23826,1
0,1406072347,774937,31680,98,14345,23518,1,31590,98,14185,23826,1
0,1406072348,775938,31680,98,14345,23518,1,31590,98,14185,23826,1
0,1406072349,776939,31680,98,14345,23518,1,31590,98,14185,23826,1
0,1406072350,777946,31680,98,14345,23518,1,31590,98,14185,23826,1
0,1406072351,778949,31680,98,14345,23518,1,31545,98,14185,23826,1
0,1406072352,779951,31680,98,14345,23518,1,31590,98,14185,23826,1
0,1406072353,780959,31680,98,14345,23518,1,31545,98,14185,23826,1
0,1406072354,781974,31680,98,14345,23518,1,31590,98,14185,23826,1
0,1406072355,782984,31680,98,14345,23518,1,31590,98,14185,23826,1
0,1406072356,783993,31680,98,14350,23518,1,31590,98,14185,23826,1
0,1406072358,785001,31680,98,14350,23518,1,31590,98,14185,23826,1
0,1406072359,786005,31680,98,14350,23518,1,31545,98,14190,23826,1
0,1406072360,787010,31680,98,14350,23518,1,31590,98,14190,23826,1
0,1406072361,788013,31680,98,14350,23518,1,31590,98,14190,23826,1
0,1406072362,789019,31680,98,14350,23518,1,31590,98,14190,23826,1
0,1406072363,790024,31680,98,14350,23518,1,31590,98,14190,23826,1
0,1406072364,791031,31680,98,14350,23518,1,31590,98,14190,23826,1
0,1406072365,792037,31680,98,14350,23518,1,31590,98,14190,23826,1
0,1406072366,793039,31680,98,14355,23518,1,31590,98,14190,23826,1
0,1406072367,794041,31680,98,14355,23518,1,31590,98,14190,23826,1
0,1406072368,795047,31680,98,14355,23518,1,31590,98,14190,23826,1
0,1406072369,796053,31680,98,14355,23518,1,31590,98,14190,23826,1
0,1406072370,797056,31680,98,14355,23518,1,31590,98,14190,23826,1
0,1406072371,798062,31680,98,14355,23518,1,31590,98,14190,23826,1
0,1406072372,799070,31680,98,14355,23518,1,31590,98,14195,23826,1
0,1406072373,800072,31680,98,14355,23518,1,31590,98,14195,23826,1
0,1406072374,801077,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072375,802082,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072376,803088,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072377,804094,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072378,805100,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072379,806112,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072380,807120,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072381,808125,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072382,809128,31680,98,14360,23518,1,31590,98,14195,23826,1
0,1406072383,810134,31680,98,14365,23518,1,31590,98,14195,23826,1
0,1406072384,811143,31680,98,14365,23507,1,31590,98,14200,23826,1
0,1406072385,812149,31680,98,14365,23518,1,31590,98,14200,23826,1
0,1406072386,813154,31680,98,14365,23518,1,31590,98,14200,23826,1
0,1406072387,814156,31680,98,14365,23518,1,31590,98,14200,23826,1
0,1406072388,815163,31680,98,14365,23518,1,31590,98,14200,23826,1
0,1406072389,816168,31680,98,14365,23518,1,31590,98,14200,23826,1
0,1406072390,817174,31680,98,14370,23518,1,31590,98,14200,23826,1
0,1406072391,818184,31680,98,14370,23518,1,31590,98,14200,23826,1
0,1406072392,819189,31680,98,14365,23518,1,31590,98,14200,23826,1
0,1406072393,820191,31680,98,14370,23518,1,31590,98,14200,23826,1
0,1406072394,821194,31680,98,14370,23518,1,31590,98,14200,23826,1
0,1406072395,822198,31680,98,14370,23518,1,31590,98,14200,23826,1
0,1406072396,823205,31680,98,14370,23507,1,31590,98,14200,23826,1
0,1406072397,824210,31680,98,14370,23518,1,31590,98,14200,23826,1
0,1406072398,825216,31680,98,14370,23518,1,31590,98,14205,23826,1
0,1406072399,826222,31680,98,14370,23518,1,31590,98,14205,23826,1
0,1406072400,827226,31680,98,14370,23518,1,31590,98,14205,23826,1
0,1406072401,828240,31680,98,14375,23507,1,31590,98,14205,23826,1
0,1406072402,829242,31680,98,14375,23518,1,31590,98,14205,23826,1
0,1406072403,830244,31680,98,14375,23518,1,31590,98,14205,23826,1
0,1406072404,831245,31680,98,14375,23518,1,31590,98,14205,23826,1
0,1406072405,832248,31680,98,14375,23518,1,31590,98,14205,23826,1
0,1406072406,833259,31680,98,14375,23518,1,31590,98,14205,23826,1
0,1406072407,834260,31680,98,14375,23518,1,31590,98,14205,23826,1
0,1406072408,835268,31680,98,14375,23507,1,31590,98,14205,23826,1
0,1406072409,836269,31680,98,14375,23518,1,31590,98,14210,23826,1
0,1406072410,837275,31680,98,14375,23518,1,31590,98,14210,23826,1
0,1406072411,838277,31680,98,14380,23518,1,31590,98,14210,23826,1
0,1406072412,839285,31680,98,14380,23518,1,31590,98,14210,23826,1
0,1406072413,840291,31680,98,14380,23507,1,31590,98,14210,23826,1
0,1406072414,841299,31680,98,14380,23518,1,31590,98,14210,23826,1
0,1406072415,842308,31680,98,14380,23518,1,31590,98,14210,23826,1
0,1406072416,843311,31680,98,14380,23518,1,31590,98,14210,23826,1
0,1406072417,844318,31680,98,14380,23518,1,31590,98,14210,23826,1
0,1406072418,845324,31680,98,14380,23518,1,31590,98,14210,23826,1
0,1406072419,846334,31680,98,14385,23507,1,31590,98,14210,23826,1
0,1406072420,847345,31680,98,14385,23518,1,31590,98,14210,23826,1
0,1406072421,848353,31725,98,14385,23518,1,31590,98,14210,23826,1
0,1406072422,849359,31680,98,14385,23507,1,31590,98,14210,23826,1
0,1406072423,850366,31680,98,14385,23518,1,31590,98,14210,23826,1
0,1406072424,851375,31680,98,14385,23518,1,31590,98,14215,23826,1
0,1406072425,852377,31680,98,14385,23518,1,31590,98,14215,23826,1
0,1406072426,853381,31680,98,14385,23518,1,31590,98,14215,23826,1
0,1406072427,854383,31725,98,14385,23518,1,31590,98,14215,23826,1
0,1406072428,855390,31680,98,14385,23507,1,31590,98,14215,23826,1
0,1406072429,856398,31680,98,14385,23507,1,31590,98,14215,23826,1
0,1406072430,857400,31680,98,14390,23507,1,31590,98,14215,23826,1
0,1406072431,858406,31680,98,14390,23518,1,31590,98,14215,23826,1
0,1406072432,859412,31680,98,14390,23518,1,31590,98,14215,23826,1
0,1406072433,860418,31680,98,14390,23518,1,31590,98,14215,23826,1
0,1406072434,861422,31680,98,14390,23518,1,31590,98,14215,23826,1
0,1406072435,862449,31725,98,14390,23507,1,31590,98,14220,23826,1
0,1406072436,863453,31725,98,14390,23518,1,31590,98,14215,23826,1
0,1406072437,864455,31680,98,14390,23518,1,31590,98,14220,23826,1
0,1406072438,865456,31680,98,14395,23518,1,31590,98,14220,23826,1
0,1406072439,866464,31725,98,14395,23518,1,31590,98,14220,23826,1
0,1406072440,867470,31725,98,14395,23518,1,31590,98,14220,23826,1
0,1406072441,868474,31725,98,14395,23507,1,31590,98,14220,23826,1
0,1406072442,869480,31725,98,14395,23518,1,31590,98,14220,23826,1
0,1406072443,870488,31725,98,14395,23518,1,31590,98,14220,23826,1
0,1406072444,871489,31725,98,14395,23518,1,31590,98,14220,23826,1
0,1406072445,872491,31725,98,14395,23518,1,31590,98,14220,23826,1
0,1406072446,873498,31725,98,14395,23507,1,31590,98,14220,23826,1
0,1406072447,874504,31725,98,14400,23518,1,31590,98,14225,23826,1
0,1406072448,875513,31725,98,14400,23507,1,31590,98,14220,23826,1
0,1406072449,876519,31725,98,14400,23518,1,31635,98,14220,23826,1
0,1406072450,877525,31725,98,14400,23518,1,31590,98,14225,23826,1
0,1406072451,878527,31725,98,14400,23518,1,31590,98,14225,23826,1
0,1406072452,879529,31725,98,14400,23507,1,31590,98,14225,23826,1
0,1406072453,880531,31725,98,14400,23518,1,31590,98,14225,23826,1
0,1406072454,881536,31725,98,14400,23518,1,31590,98,14225,23826,1
0,1406072455,882544,31725,98,14400,23518,1,31590,98,14225,23826,1
0,1406072456,883547,31725,98,14400,23507,1,31635,98,14225,23826,1
0,1406072457,884557,31725,98,14405,23518,1,31590,98,14225,23826,1
0,1406072458,885559,31725,98,14405,23507,1,31590,98,14225,23826,1
0,1406072459,886567,31725,98,14405,23518,1,31590,98,14225,23826,1
0,1406072460,887573,31725,98,14405,23507,1,31635,98,14225,23826,1
0,1406072461,888577,31725,98,14405,23507,1,31590,98,14225,23826,1
0,1406072462,889585,31725,98,14405,23518,1,31590,98,14230,23826,1
0,1406072463,890594,31725,98,14405,23518,1,31590,98,14230,23826,1
0,1406072464,891598,31725,98,14405,23507,1,31590,98,14230,23826,1
0,1406072465,892606,31725,98,14405,23518,1,31590,98,14230,23826,1
0,1406072466,893613,31725,98,14405,23507,1,31590,98,14230,23826,1
0,1406072467,894619,31725,98,14405,23518,1,31590,98,14230,23826,1
0,1406072468,895620,31725,98,14410,23507,1,31590,98,14230,23826,1
0,1406072469,896629,31725,98,14410,23507,1,31635,98,14230,23826,1
0,1406072470,897633,31725,98,14410,23507,1,31635,98,14230,23826,1
0,1406072471,898636,31725,98,14410,23518,1,31635,98,14230,23826,1
0,1406072472,899642,31725,98,14410,23518,1,31635,98,14230,23826,1
0,1406072473,900643,31725,98,14410,23518,1,31635,98,14230,23826,1
0,1406072474,901649,31725,98,14410,23518,1,31590,98,14230,23826,1
0,1406072475,902656,31725,98,14410,23507,1,31635,98,14230,23826,1
0,1406072476,903666,31725,98,14410,23507,1,31635,98,14230,23826,1
0,1406072477,904668,31725,98,14410,23507,1,31635,98,14230,23826,1
0,1406072478,905675,31725,98,14415,23518,1,31590,98,14235,23826,1
0,1406072479,906678,31725,98,14415,23518,1,31635,98,14235,23826,1
0,1406072480,907689,31725,98,14415,23507,1,31635,98,14235,23826,1
0,1406072481,908697,31725,98,14415,23507,1,31635,98,14235,23826,1
0,1406072482,909701,31725,98,14415,23507,1,31635,98,14235,23826,1
0,1406072483,910707,31725,98,14415,23507,1,31590,98,14235,23826,1
0,1406072484,911712,31725,98,14415,23518,1,31635,98,14235,23826,1
0,1406072485,912715,31725,98,14415,23507,1,31635,98,14235,23826,1
0,1406072486,913718,31725,98,14420,23507,1,31635,98,14235,23826,1
0,1406072487,914724,31725,98,14415,23518,1,31635,98,14240,23826,1
0,1406072488,915732,31725,98,14420,23518,1,31635,98,14235,23826,1
0,1406072489,916734,31725,98,14420,23507,1,31635,98,14235,23826,1
0,1406072490,917738,31725,98,14420,23507,1,31635,98,14235,23826,1
0,1406072491,918748,31725,98,14420,23507,1,31635,98,14240,23826,1
0,1406072492,919753,31725,98,14420,23507,1,31635,98,14240,23826,1
0,1406072493,920757,31725,98,14420,23507,1,31635,98,14240,23826,1
0,1406072494,921759,31725,98,14420,23507,1,31635,98,14240,23826,1
0,1406072495,922765,31725,98,14420,23507,1,31635,98,14240,23826,1
0,1406072496,923766,31725,98,14420,23507,1,31635,98,14240,23826,1
0,1406072497,924770,31725,98,14425,23507,1,31635,98,14240,23826,1
0,1406072498,925773,31725,98,14420,23507,1,31635,98,14240,23826,1
0,1406072499,926775,31725,98,14425,23507,1,31635,98,14240,23826,1
0,1406072500,927781,31725,98,14425,23507,1,31635,98,14240,23826,1
0,1406072501,928785,31725,98,14425,23507,1,31635,98,14245,23826,1
0,1406072502,929790,31725,98,14425,23507,1,31635,98,14245,23826,1
0,1406072503,930799,31725,98,14425,23507,1,31635,98,14245,23826,1
0,1406072504,931803,31725,98,14425,23507,1,31635,98,14245,23826,1
0,1406072505,932810,31725,98,14425,23507,1,31635,98,14245,23826,1
0,1406072506,933812,31725,98,14425,23507,1,31635,98,14245,23826,1
0,1406072507,934814,31725,-81,14340,7271,1,31635,-83,14155,6622,1
0,1406072508,935816,31725,-81,14320,1342,1,31635,-81,14140,1529,1
